Основная категория,Подкатегория,Пример вопроса,Приоритет,Целевая аудитория,Шаблонный ответ,,,,,,,,,,,,,,,,,,,
Продукты - Кредиты,Потребительские - На всё про всё,Как оформить кредит На всё про всё?,высокий,новые клиенты,Для оформления кредита 'На всё про всё' обратитесь в любое отделение банка с паспортом. Кредит выдается на любые цели до 70 000 BYN на срок до 7 лет.,,,,,,,,,,,,,,,,,,,
Продукты - Кредиты,Потребительские - На всё про всё,Какая максимальная сумма кредита?,высокий,новые клиенты,Максимальная сумма потребительского кредита 'На всё про всё' составляет 70 000 белорусских рублей.,,,,,,,,,,,,,,,,,,,
Продукты - Кредиты,Потребительские - На всё про всё,Нужны ли справки для кредита?,средний,новые клиенты,Требования по документам зависят от суммы кредита. Для небольших сумм возможно оформление без справки о доходах.,,,,,,,,,,,,,,,,,,,
Продукты - Кредиты,Потребительские - На всё про всё,На какой срок выдается кредит?,высокий,новые клиенты,Кредит 'На всё про всё' выдается на срок до 7 лет (84 месяца) в зависимости от суммы и платежеспособности.,,,,,,,,,,,,,,,,,,,
Продукты - Кредиты,Потребительские - На всё про всё,Какие документы нужны для кредита?,высокий,новые клиенты,"Для оформления кредита необходим паспорт, при необходимости - справка о доходах и документы, подтверждающие цель кредита.",,,,,,,,,,,,,,,,,,,
Продукты - Кредиты,Потребительские - На всё про всё,Можно ли досрочно погасить кредит?,средний,новые клиенты,"Да, досрочное погашение кредита возможно полностью или частично без штрафов и комиссий.",,,,,,,,,,,,,,,,,,,
Продукты - Кредиты,Потребительские - Дальше - меньше,Что означает снижаемая ставка?,средний,новые клиенты,"Кредит 'Дальше - меньше' предоставляется с процентной ставкой, которая ежегодно снижается, делая кредит более выгодным с течением времени.",,,,,,,,,,,,,,,,,,,
Продукты - Кредиты,Потребительские - Дальше - меньше,Как работает кредит Дальше - меньше?,высокий,новые клиенты,"Первый год вы платите по стандартной ставке, затем каждый год ставка автоматически снижается на установленный процент.",,,,,,,,,,,,,,,,,,,
Продукты - Кредиты,Потребительские - Дальше - меньше,На сколько снижается ставка каждый год?,средний,новые клиенты,"Размер ежегодного снижения ставки уточняйте при оформлении кредита, так как он зависит от условий программы.",,,,,,,,,,,,,,,,,,,
Продукты - Кредиты,Потребительские - Дальше - меньше,Какая первоначальная ставка?,высокий,новые клиенты,Первоначальная процентная ставка по кредиту 'Дальше - меньше' устанавливается в соответствии с действующими тарифами банка.,,,,,,,,,,,,,,,,,,,
Продукты - Кредиты,Потребительские - Дальше - меньше,Можно ли оформить онлайн?,высокий,новые клиенты,"Заявку на кредит можно подать онлайн через сайт банка, но для окончательного оформления потребуется визит в отделение.",,,,,,,,,,,,,,,,,,,
Продукты - Кредиты,Потребительские - Легко платить,Что такое льготные месяцы?,средний,новые клиенты,"Льготные месяцы - это период в начале кредита, когда вы платите по сниженной ставке и можете не погашать основной долг.",,,,,,,,,,,,,,,,,,,
Продукты - Кредиты,Потребительские - Легко платить,Как работает кредит Легко платить?,высокий,новые клиенты,"Первые 4 месяца вы платите по сниженной ставке без погашения основного долга, что делает первоначальные платежи минимальными.",,,,,,,,,,,,,,,,,,,
Продукты - Кредиты,Потребительские - Легко платить,Сколько месяцев льготный период?,средний,новые клиенты,Льготный период по кредиту 'Легко платить' составляет 4 месяца.,,,,,,,,,,,,,,,,,,,
Продукты - Кредиты,Потребительские - Легко платить,Какая ставка после льготного периода?,высокий,новые клиенты,После окончания льготного периода действует стандартная процентная ставка согласно тарифам банка.,,,,,,,,,,,,,,,,,,,
Продукты - Кредиты,Потребительские - Всё только начинается,Кто может оформить этот кредит?,высокий,новые клиенты,Кредит 'Всё только начинается' предназначен для клиентов старше 50 лет и предоставляет особые льготные условия.,,,,,,,,,,,,,,,,,,,
Продукты - Кредиты,Потребительские - Всё только начинается,Какой возраст для кредита 50+?,высокий,новые клиенты,"Кредит предназначен для граждан, которым исполнилось 50 лет и старше.",,,,,,,,,,,,,,,,,,,
Продукты - Кредиты,Потребительские - Всё только начинается,Какие льготы для пенсионеров?,высокий,новые клиенты,Для пенсионеров предусмотрены льготные процентные ставки и упрощенные требования по документам.,,,,,,,,,,,,,,,,,,,
Продукты - Кредиты,Потребительские - Всё только начинается,Какая максимальная сумма?,высокий,новые клиенты,Максимальная сумма кредита для клиентов 50+ определяется индивидуально с учетом платежеспособности.,,,,,,,,,,,,,,,,,,,
Продукты - Кредиты,Потребительские - Старт,На какую сумму можно взять Старт?,высокий,новые клиенты,Сумма кредита 'Старт' определяется индивидуально в зависимости от доходов и платежеспособности клиента.,,,,,,,,,,,,,,,,,,,
Продукты - Кредиты,Потребительские - Старт,Кто может оформить Старт?,высокий,новые клиенты,Кредит 'Старт' доступен всем работающим гражданам Республики Беларусь при соответствии требованиям банка.,,,,,,,,,,,,,,,,,,,
Продукты - Кредиты,Онлайн кредиты - Проще в онлайн,Как оформить онлайн кредит?,высокий,новые клиенты,"Онлайн кредит можно оформить через сайт vtb.by или мобильное приложение VTB mBank, заполнив заявку и загрузив необходимые документы.",,,,,,,,,,,,,,,,,,,
Продукты - Кредиты,Онлайн кредиты - Проще в онлайн,Нужно ли приходить в банк?,средний,новые клиенты,При оформлении онлайн кредита 'Проще в онлайн' посещение банка не требуется - все процедуры проводятся дистанционно.,,,,,,,,,,,,,,,,,,,
Продукты - Кредиты,Онлайн кредиты - Проще в онлайн,За сколько одобряется онлайн кредит?,средний,новые клиенты,"Решение по онлайн кредиту принимается в максимально короткие сроки, часто в течение нескольких часов.",,,,,,,,,,,,,,,,,,,
Продукты - Кредиты,Онлайн кредиты - Проще в онлайн,Какие документы загружать онлайн?,высокий,новые клиенты,"Для онлайн кредита необходимо загрузить скан паспорта и, при необходимости, справку о доходах.",,,,,,,,,,,,,,,,,,,
Продукты - Кредиты,Автокредиты - Автокредит без залога,На какие авто выдается кредит?,высокий,новые клиенты,Автокредит без залога выдается на покупку новых и подержанных автомобилей в автосалонах-партнерах банка.,,,,,,,,,,,,,,,,,,,
Продукты - Кредиты,Автокредиты - Автокредит без залога,Какая максимальная сумма автокредита?,высокий,новые клиенты,Максимальная сумма автокредита без залога составляет до 70 000 BYN на срок до 10 лет.,,,,,,,,,,,,,,,,,,,
Продукты - Кредиты,Автокредиты - Автокредит без залога,Нужно ли КАСКО для автокредита?,средний,новые клиенты,"Требования по страхованию КАСКО уточняйте при оформлении автокредита, так как они могут различаться в зависимости от суммы и срока.",,,,,,,,,,,,,,,,,,,
Продукты - Кредиты,Автокредиты - Автокредит без залога,Можно ли купить подержанное авто?,средний,новые клиенты,"Да, автокредит без залога доступен как для новых, так и для подержанных автомобилей определенного возраста.",,,,,,,,,,,,,,,,,,,
Продукты - Кредиты,Экспресс-кредиты - В магазинах-партнерах,В каких магазинах можно оформить?,высокий,новые клиенты,"Условия кредитования зависят от продукта; вы можете найти ставки, сроки и требования в разделе 'Кредиты' на сайте ВТБ (Беларусь).",,,,,,,,,,,,,,,,,,,
Продукты - Кредиты,Экспресс-кредиты - В магазинах-партнерах,За сколько одобряется экспресс-кредит?,средний,новые клиенты,Экспресс-кредит одобряется в течение нескольких минут прямо в магазине при наличии необходимых документов.,,,,,,,,,,,,,,,,,,,
Продукты - Кредиты,Экспресс-кредиты - В магазинах-партнерах,Какие документы нужны в магазине?,высокий,новые клиенты,"Для оформления экспресс-кредита в магазине достаточно паспорта и, при необходимости, справки о доходах.",,,,,,,,,,,,,,,,,,,
Продукты - Кредиты,Экспресс-кредиты - На роднае,Что такое кредит На роднае?,средний,новые клиенты,"Экспресс-кредит 'На ро́днае' предоставляет льготные условия для покупки товаров, произведенных в Республике Беларусь.",,,,,,,,,,,,,,,,,,,
Продукты - Кредиты,Экспресс-кредиты - На роднае,На какие товары распространяется?,высокий,новые клиенты,Кредит 'На ро́днае' действует на товары белорусского производства в магазинах-партнерах банка.,,,,,,,,,,,,,,,,,,,
Продукты - Кредиты,Экспресс-кредиты - На роднае,Какая льготная ставка?,высокий,новые клиенты,Льготная процентная ставка по кредиту 'На ро́днае' устанавливается согласно специальным условиям программы.,,,,,,,,,,,,,,,,,,,
Продукты - Вклады,Рублевые - Мои условия,Как открыть вклад Мои условия?,высокий,новые клиенты,Вклад 'Мои условия' можно открыть в любом отделении банка или онлайн через Интернет-банк. Доступны отзывная и безотзывная версии.,,,,,,,,,,,,,,,,,,,
Продукты - Вклады,Рублевые - Мои условия,Какая процентная ставка?,высокий,новые клиенты,Процентные ставки по вкладам регулярно обновляются. Актуальные ставки размещены на сайте vtb.by в разделе 'Вклады'.,,,,,,,,,,,,,,,,,,,
Продукты - Вклады,Рублевые - Мои условия,Можно ли досрочно закрыть?,средний,новые клиенты,Отзывный вклад можно закрыть досрочно без потери процентов. Безотзывный вклад закрывается досрочно с пересчетом процентов.,,,,,,,,,,,,,,,,,,,
Продукты - Вклады,Рублевые - Мои условия,Есть ли пополнение вклада?,средний,новые клиенты,Условия пополнения зависят от типа вклада. Подробности уточняйте при оформлении договора.,,,,,,,,,,,,,,,,,,,
Продукты - Вклады,Рублевые - Мои условия,Какая минимальная сумма?,высокий,новые клиенты,Минимальная сумма для открытия вклада указана в условиях по каждому продукту на сайте банка.,,,,,,,,,,,,,,,,,,,
Продукты - Вклады,Рублевые - Мои условия онлайн,Как открыть онлайн вклад?,высокий,новые клиенты,Онлайн вклад 'Мои условия онлайн' можно открыть через Интернет-банк или мобильное приложение VTB mBank без посещения отделения.,,,,,,,,,,,,,,,,,,,
Продукты - Вклады,Рублевые - Мои условия онлайн,Чем отличается от обычного?,средний,новые клиенты,"Онлайн вклад предлагает повышенные процентные ставки по сравнению с аналогичными продуктами, оформляемыми в отделении.",,,,,,,,,,,,,,,,,,,
Продукты - Вклады,Рублевые - Мои условия онлайн,Можно ли управлять через приложение?,средний,новые клиенты,"Да, всеми онлайн вкладами можно управлять через мобильное приложение VTB mBank и Интернет-банк.",,,,,,,,,,,,,,,,,,,
Продукты - Вклады,Рублевые - Мои условия онлайн,Как получить деньги при закрытии?,высокий,новые клиенты,"При закрытии онлайн вклада средства зачисляются на ваш текущий счет, с которого можно получить наличные в любом отделении банка.",,,,,,,,,,,,,,,,,,,
Продукты - Вклады,Рублевые - Великий путь,Что особенного в этом вкладе?,средний,новые клиенты,Вклад 'Великий путь' - это безотзывный депозит с особыми условиями доходности и сроками размещения.,,,,,,,,,,,,,,,,,,,
Продукты - Вклады,Рублевые - Великий путь,Какие условия по Великому пути?,высокий,новые клиенты,Подробные условия по вкладу 'Великий путь' уточняйте на сайте банка в разделе вкладов или в отделениях.,,,,,,,,,,,,,,,,,,,
Продукты - Вклады,Рублевые - Великий путь,Какая доходность?,высокий,новые клиенты,Доходность условного вклада устанавливается согласно тарифам банка с учетом особых условий продукта.,,,,,,,,,,,,,,,,,,,
Продукты - Вклады,Рублевые - СуперСемь,На какой срок вклад СуперСемь?,высокий,новые клиенты,Вклад 'СуперСемь' размещается на 7 дней с возможностью автоматической пролонгации.,,,,,,,,,,,,,,,,,,,
Продукты - Вклады,Рублевые - СуперСемь,Какая ставка по СуперСемь?,высокий,новые клиенты,Процентная ставка по вкладу 'СуперСемь' указана в действующих тарифах на сайте банка.,,,,,,,,,,,,,,,,,,,
Продукты - Вклады,Рублевые - СуперСемь,Можно ли открыть онлайн?,средний,новые клиенты,"Да, доступна онлайн версия вклада 'СуперСемь-онлайн' через Интернет-банк.",,,,,,,,,,,,,,,,,,,
Продукты - Вклады,Рублевые - Подушка безопасности,Как работает условный вклад?,высокий,новые клиенты,Условный вклад 'Подушка безопасности' позволяет изымать средства при наступлении определенных жизненных обстоятельств без потери процентов.,,,,,,,,,,,,,,,,,,,
Продукты - Вклады,Рублевые - Подушка безопасности,В каких случаях можно забрать?,высокий,новые клиенты,Условия досрочного изъятия без штрафов указаны в договоре вклада 'Подушка безопасности'.,,,,,,,,,,,,,,,,,,,
Продукты - Вклады,Рублевые - Подушка безопасности,Какая доходность?,высокий,новые клиенты,Доходность условного вклада устанавливается согласно тарифам банка с учетом особых условий продукта.,,,,,,,,,,,,,,,,,,,
Продукты - Вклады,Валютные - USD,Какая ставка по долларовому вкладу?,высокий,новые клиенты,Процентные ставки по валютным вкладам в USD регулярно обновляются в соответствии с рыночной ситуацией.,,,,,,,,,,,,,,,,,,,
Продукты - Вклады,Валютные - USD,Какая минимальная сумма в USD?,высокий,новые клиенты,Минимальная сумма для открытия долларового вклада указана в условиях по валютным депозитам на сайте банка.,,,,,,,,,,,,,,,,,,,
Продукты - Вклады,Валютные - USD,Можно ли пополнять валютный вклад?,средний,новые клиенты,Возможность пополнения валютных вкладов зависит от условий конкретного продукта.,,,,,,,,,,,,,,,,,,,
Продукты - Вклады,Валютные - EUR,Есть ли вклады в евро?,средний,новые клиенты,"Да, банк ВТБ (Беларусь) принимает вклады в евро на различные сроки.",,,,,,,,,,,,,,,,,,,
Продукты - Вклады,Валютные - EUR,Какие условия по EUR?,высокий,новые клиенты,Вклады в евро доступны; ставки и условия зависят от выбранного продукта и указаны на странице валютных вкладов.,,,,,,,,,,,,,,,,,,,
Продукты - Вклады,Валютные - EUR,Какая доходность в евро?,высокий,новые клиенты,Доходность по евровым вкладам устанавливается согласно действующим тарифам банка.,,,,,,,,,,,,,,,,,,,
Продукты - Вклады,Валютные - RUB,Можно ли открыть рублевый вклад?,средний,новые клиенты,"Да, банк принимает вклады в российских рублях на различные сроки и условия.",,,,,,,,,,,,,,,,,,,
Продукты - Вклады,Валютные - RUB,Какая ставка в российских рублях?,высокий,новые клиенты,Процентные ставки по рублевым вкладам указаны в тарифах банка на сайте vtb.by.,,,,,,,,,,,,,,,,,,,
Продукты - Вклады,Валютные - RUB,Есть ли ограничения для RUB?,средний,новые клиенты,"Ограничения по рублевым вкладам уточняйте при оформлении, так как они могут зависеть от валютного законодательства.",,,,,,,,,,,,,,,,,,,
Продукты - Вклады,Валютные - CNY,Принимаются ли юани на вклад?,средний,новые клиенты,"Да, банк ВТБ (Беларусь) принимает вклады в китайских юанях (CNY).",,,,,,,,,,,,,,,,,,,
Продукты - Вклады,Валютные - CNY,Какие условия по китайской валюте?,высокий,новые клиенты,"Вклады в китайских юанях (CNY) доступны; условия (ставки, сроки) публикуются на странице соответствующих валютных вкладов.",,,,,,,,,,,,,,,,,,,
Продукты - Вклады,Валютные - CNY,Какая доходность CNY?,высокий,новые клиенты,Доходность по вкладам в китайских юанях устанавливается согласно тарифам банка и рыночной ситуации.,,,,,,,,,,,,,,,,,,,
Частные клиенты,Кредиты,"Почему банк может отказать в выдаче кредита, и что такое ПДН?",средний,все клиенты,"Принятие решения о выдаче кредита происходит на основании анализа данных о клиенте, в том числе расчета его платежеспособности. 

По кредитам на потребительские нужды показатель долговой нагрузки (ПДН) – отношение размера ежемесячного платежа по операциям кредитного характера к размеру среднемесячного дохода. Данный показатель не должен превышать 40%.

Таким образом, банк может отказать в выдаче кредита, если ежемесячная плата по операциям кредитного характера слишком высокая.",,,,,,,,,,,,,,,,,,,
Частные клиенты,Кредиты,"Как узнать, закрыт ли кредитный договор?",средний,все клиенты,"Получить информацию о закрытии кредитного договора можно:
- в интернет-банке / мобильном приложении VTB Online;
- в офисе банка (при себе иметь паспорт) и по звонку по контактным телефонам.",,,,,,,,,,,,,,,,,,,
Частные клиенты,Кредиты,"Могу ли я оформить кредит, если являюсь самозанятым/ремесленником?",высокий,новые клиенты,"Да, оформление заявки на кредит возможно онлайн либо в офисе банка на сумму, не превышающую 10 000 BYN.
Самозанятые, уплачивающие единый налог, и ремесленники предоставляют выписку из данных учёта налоговых органов об исчисленных и уплаченных суммах налогов, сборов (пошлин), пеней. 
Самозанятые, уплачивающие налог на профессиональный доход, предоставляют информацию (чеки), подтверждающую уплату налога, сформированную в приложении «Налог на профессиональный доход». 
Документ (информация), подтверждающий уплату налогов должен содержать сведения за период не менее последних 3 месяцев.",,,,,,,,,,,,,,,,,,,
Частные клиенты,Кредиты,Нужна ли справка о доходах для оформления потребительского кредита?,высокий,новые клиенты,"Предоставление справки о доходах не обязательно.
Но, если ваши доходы выше, чем средняя заработная плата по отрасли трудоустройства, то при предоставлении справки о доходах вероятность получить кредит выше. Бланк справки о доходах.",,,,,,,,,,,,,,,,,,,
Частные клиенты,Кредиты,"Если я оплатил сумму больше, чем мой платеж по графику, спишется ли переплата в счет погашения основного долга автоматически? И нужно ли информировать банк о переплате?",средний,все клиенты,"В данном случае необходимо оформить процедуру частичного досрочного погашения. Это можно сделать одним из следующих способов:

- в интернет-банке / мобильном приложении VTB Online;
- в офисе банка (при себе иметь паспорт).

Подробнее с информацией о порядке и способах погашения потребительского кредита (в том числе частичного и полного) можно ознакомиться в памятке.",,,,,,,,,,,,,,,,,,,
Частные клиенты,Кредиты,Можно ли получить кредит онлайн?,средний,все клиенты,"Банк ВТБ (Беларусь) предлагает онлайн-оформление потребительского кредита, универсальной карточки рассрочки Черепаха, кредитной карты Портмоне 2.0 или PLAT/ON. Доступная сумма кредитного лимита будет рассчитываться исходя из дохода и действующих кредитов/рассрочек. Окончательное решение принимается после оформления заявки в интернет-банке / мобильном приложении VTB Online.",,,,,,,,,,,,,,,,,,,
Частные клиенты,Кредиты,"Можно ли оформить кредит, находясь в декретном отпуске?",высокий,новые клиенты,"К сожалению, нет. По условиям кредитных программ, заявитель не должен находиться в социальном отпуске по уходу за ребенком до достижения им возраста 3-х лет.",,,,,,,,,,,,,,,,,,,
Частные клиенты,Кредиты,"Могу ли я взять кредит, если официально работаю за рубежом?",средний,все клиенты,"Да, оформление заявки на кредит возможно на сумму, не превышающую 15 000 BYN.",,,,,,,,,,,,,,,,,,,
Частные клиенты,Кредиты,"Могу ли я получить кредит на потребительские нужды, если являюсь ИП?",средний,все клиенты,"Да, оформление заявки на кредит возможно.
Доступная сумма кредита будет рассчитываться исходя из дохода индивидуального предпринимателя и действующих кредитов, рассрочек.",,,,,,,,,,,,,,,,,,,
Частные клиенты,Кредиты,Можно ли оформить в ВТБ (Беларусь) кредит пенсионеру?,высокий,новые клиенты,"Банк ВТБ (Беларусь) предлагает оформление кредита наличными или на карту, при этом возраст заявителя по ряду кредитных программ должен быть не более 75 лет на момент окончания кредитования.",,,,,,,,,,,,,,,,,,,
Частные клиенты,Кредиты,Какая максимальная сумма беззалогового кредитного продукта?,средний,все клиенты,Максимальная сумма беззалогового кредитного продукта – 200 000 белорусских рублей.,,,,,,,,,,,,,,,,,,,
Частные клиенты,Кредиты,"Существует ли в банке возрастное ограничение к физическим лицам, зарегистрированным в качестве индивидуального предпринимателя?",средний,все клиенты,"На момент подачи заявки на кредитный продукт возраст индивидуального предпринимателя должен быть от 25 лет и до 64 лет (включительно).

",,,,,,,,,,,,,,,,,,,
Частные клиенты,Кредиты,В каких валютах можно получить кредит в банке?,средний,все клиенты,"ВТБ (Беларусь) предоставляет кредиты в белорусских рублях (BYN), российских рублях (RUB), долларах США (USD), евро (EUR) и китайских юанях (CNY).",,,,,,,,,,,,,,,,,,,
